ID_PUBLISHER;PUBLISHER;HEADQUARTERS_COUNTRY;HEADQUARTERS_CITY;CREATION_DATE;NOTES
07thexpansion;07th Expansion;Japan;;01/01/2002;""
11bitstudios;11 bit studios;Poland;Warsaw;01/01/2010;"Also a video game developer, marketer, and distributor"
1ccompany;1C Company;Russia;Moscow;01/01/1991;"Specializes in localization for Russia."
2kgames;2K Games;United States;Novato;01/01/2005;"Also a video game developer, marketer, and distributor. Subsidiary and publishing label of Take-Two Interactive."
3drealms;3D Realms;United States;Garland;01/01/1987;"Also a video game developer. Also known as Apogee Software, Ltd."
the3docompany;The 3DO Company;United States;Redwood City;01/01/1991;"Also a video game and video game console developer."
505games;505 Games;Italy;Milan;01/01/2006;"Publishing division of Digital Bros. group."
5pb;5pb.;Japan;Tokyo;01/01/2005;"Label of KID until 2006, and of Cyberfront since then."
7thlevel;7th Level;United States;Dallas;01/01/1993;"Defunct in 1998."
afsoftware;A&F Software;UK;Rochdale;01/01/1981;"Merged with MC Lothlorien in 1986 to become Icon Design Ltd."
aackosoft;Aackosoft;Netherlands;Zoeterwoude;01/01/1983;"Defunct in 1988."
aardvarksoftware;Aardvark Software;UK;;01/01/1983;"Defunct in 1989."
abcsoftware;ABC Software;Switzerland;Buchs;01/01/1991;"Acquired by Electronic Arts in 1998."
absoluteentertainment;Absolute Entertainment;United States;Upper Saddle River;01/01/1986;"Defunct in 1995."
accesssoftware;Access Software;United States;Salt Lake City;01/01/1982;"Acquired by Microsoft in 1999; defunct in 2006."
acclaimentertainment;Acclaim Entertainment;United States;Glen Cove;01/01/1987;"Brand name acquired by Acclaim Games, and intellectual property acquired by Throwback Entertainment."
accolade;Accolade;United States;California;01/01/1984;"Also a video game developer. Acquired by Atari, SA née Infogrames in 1999, name retired."
acornsoft;Acornsoft;UK;Cambridge;01/01/1980;"Rights sold to Superior Software in 1986."
acquire;Acquire;Japan;Tokyo;01/01/1994;"Acquired by GungHo Online Entertainment in 2011"
activegamingmediaagm;Active Gaming Media AGM;Japan;Osaka;01/01/2006;"PLAYISM part of Active Gaming Media Inc., focuses on the localization and distribution of video games."
activision;Activision;United States;Santa Monica;01/01/1979;"Also a video game developer. Acquired Neversoft in 1999 and Infinity Ward in 2003; acquired several other developers as well. Merged with Vivendi to form Activision Blizzard in 2008."
activisionblizzard;Activision Blizzard;United States;Santa Monica;01/01/2008;"Formed by merger between Activision and Vivendi Games in 2008."
addictivegames;Addictive Games;UK;Milton Keynes;01/01/1982;"Acquired by Prism Leisure Corporation in 1987, which continued to use the Addictive Games label until 1992."
theadventurecompany;The Adventure Company;Canada;Toronto;01/01/2002;"Label of DreamCatcher Interactive until 2006, of JoWooD Productions Software from then until 2011, and of Nordic Games since then."
adventureinternational;Adventure International;United States;Longwood;01/01/1978;"Defunct in 1985."
adventuresoft;Adventure Soft;UK;Birmingham;01/01/1983;"Still sells old games but no longer publishes new games under the name."
affect;Affect;Japan;;01/01/1990;"Defunct in 2008."
agatsumaentertainment;Agatsuma Entertainment;Japan;Tokyo;01/01/1997;"Defunct in 2016."
age;Age;Japan;Tokyo;01/01/1999;"Division of Acid Co., Ltd."
ageod;AGEod;France;Grenoble;01/01/2005;"Acquired by Paradox Interactive in 2009 and renamed to Paradox France. They became independent in 2012 and their games are now published by The Slitherine Group."
agetec;Agetec;United States;Sunnyvale;01/01/1998;"Focuses on distributing Japanese titles in the US."
akabeisoft2;Akabeisoft2;Japan;;01/01/2005;""
akella;Akella;Russia;Moscow;01/01/1995;"Also a video game developer. Defunct in 2012."
akuparagames;Akupara Games;United States;Los Angeles;01/01/2016;"Also a video game developer, and does work for hire console and mobile porting."
aksys;Aksys;United States;Torrance;01/01/2006;""
alcot;ALcot;Japan;;01/01/2003;""
alicesoft;AliceSoft;Japan;;01/01/1989;""
alphadream;AlphaDream;Japan;Tokyo;01/01/2000;"No longer publishes video games."
adk;ADK;Japan;Ageo;01/01/1980;"Known as Alpha Denshi Corporation in 1993. Defunct in 2003."
alchemist;Alchemist;Japan;Tokyo;01/01/1991;"Defunct in 2016."
alligata;Alligata;UK;Sheffield;01/01/1983;"Acquired by Superior Software in 1987."
allumer;Allumer;Japan;Tokyo;01/01/1983;"Defunct in 1999."
alten8;Alten8;UK;Luton;01/01/2005;"Also a video game developer."
alternativesoftware;Alternative Software;UK;Castleford;01/01/1985;""
americangamecartridges;American Game Cartridges;United States;Chandler;01/01/1990;"Defunct in 1994."
americanlasergames;American Laser Games;United States;Albuquerque;01/01/1989;"Acquired by its former division, Her Interactive, in 1999."
americanvideoentertainment;American Video Entertainment;United States;San Jose;01/01/1990;"Published last game in 1994."
amplitudestudios;Amplitude Studios;France;Paris;01/01/2011;"Acquired by Sega in 2016 and their games are now published by Sega."
amsoft;Amsoft;UK;Brentwood;01/01/1984;"Publishing arm of Amstrad until 1989."
analogsoftware;ANALOG Software;United States;Worcester;01/01/1981;"Software publishing arm of ANALOG Computing. Defunct in 1989."
andamiro;Andamiro;South Korea;Seoul;01/01/1992;"Known as Oksan Entertainment Co. Ltd. until 1999."
anticsoftware;Antic Software;United States;Marion;01/01/1982;"Software publishing arm of Antic. Defunct in 1990."
anuman;Anuman;France;;01/01/2000;"Also a video game developer."
apfelectronicsinc;APF Electronics Inc.;United States;New York City;01/01/1970;"Defunct in 1983."
apogeesoftware;Apogee Software;United States;;01/01/2008;"Also a video game developer."
appleinc;Apple Inc.;United States;Cupertino;01/01/1976;"Known as Apple Computer until 2007."
aquaplus;Aquaplus;Japan;Osaka;01/01/1994;""
aqinteractive;AQ Interactive;Japan;Tokyo;01/01/2005;"Defunct in 2011."
arcadiasystems;Arcadia Systems;United States;Costa Mesa;01/01/1987;"Division of Mastertronic. Defunct in 1991."
arcsystemworks;Arc System Works;Japan;Tokyo;01/01/1988;"Also a video game developer."
arguspress;Argus Press;UK;;01/01/1966;"Published games through its Argus Press Software division, which was acquired in 1987 and renamed Grandslam Entertainment."
arika;Arika;Japan;Tokyo;01/01/1995;"Also a video game developer."
ariolasoft;Ariolasoft;Germany;;01/01/1983;"Software publishing arm of Ariola Records. Reestablished as United Software in 1990."
armorgames;Armor Games;United States;;01/01/2005;"Published flash titles before branching out into mobile, PC, and console markets."
arsyssoftware;Arsys Software;Japan;Tokyo;01/01/1985;"Defunct in 2001."
artdink;Artdink;Japan;Tokyo;01/01/1986;""
articcomputing;Artic Computing;UK;Brandesburton;01/01/1980;"Defunct in 1986."
arushentertainment;Arush Entertainment;United States;Scottsdale;01/01/1999;"Acquired by HIP Interactive in 2004; defunct in 2005."
arxeltribe;Arxel Tribe;Slovenia;;01/01/1989;"Last game published in 2003."
ascaron;Ascaron;Germany;Gütersloh;01/01/1992;"Known as Ascom until 1996. Defunct in 2009. Most assets acquired by Kalypso Media."
ascgames;ASC Games;United States;Darien;01/01/1992;"Defunct in 2000."
asmikcorporationofamerica;Asmik Corporation of America;Japan;;01/01/1985;"Merged with Ace Entertainment."
aspyrmedia;Aspyr Media;United States;Austin;01/01/1996;"Specializes in porting Windows games to Mac OS."
astragon;Astragon;Germany;Mönchengladbach;01/01/2000;""
atariinc;Atari, Inc;United States;Sunnyvale;01/01/1972;"Bought by Warner Bros. in 1976. Closed in 1984, assets split between Atari Corporation and Atari Games."
atarisa;Atari, SA;France;Paris;01/01/2003;"Formerly GT Interactive Software, became full subsidiary of Atari, SA in 2008."
athena;Athena;Japan;;01/01/1987;"No longer publishes video games."
atlantissoftware;Atlantis Software;UK;London;01/01/1984;"Defunct in 1992."
aqinteractive;AQ Interactive;Japan;Tokyo;01/01/2000;"Also a video game developer."
artechdigitalentertainment;Artech Digital Entertainment;Canada;Ottawa;01/01/1982;"Defunct in 2011."
asciicorporation;ASCII Corporation;Japan;Tokyo;01/01/1977;"Acquired by Kadokawa Group Holdings in 2004."
atlus;Atlus;Japan;Shinjuku;01/01/1986;"Also a video game developer. Purchased by Sega in 2013."
atticentertainmentsoftware;Attic Entertainment Software;Germany;Albstadt;01/01/1990;"Defunct in 2001."
audiogeniclimited;Audiogenic Limited;UK;Reading;01/01/1975;"Defunct in 1985; reformed as Audiogenic Software Ltd."
august;August;Japan;;01/01/2001;""
aurandevelopment;Auran Development;Australia;Helensvale;01/01/1995;"Now known as N3V Games."
automatauk;Automata UK;UK;Portsmouth;01/01/1977;"Defunct in 1985."
autumngames;Autumn Games;United States;New York City;01/01/2007;"Focused on providing publishing services for independent developers for digital platforms."
avalonhill;Avalon Hill;United States;Renton;01/01/1954;"Acquired by Hasbro in 1998."
aventurasad;Aventuras AD;Spain;;01/01/1987;"Defunct in 1992."
aventurinesa;Aventurine SA;Greece;Athens;01/01/2002;"Also a video game developer."
bamentertainment;BAM! Entertainment;United States;San Jose;01/01/1999;"Dormant since 2004."
bandaigames;Bandai Games;Japan;Shinagawa;01/01/1950;"Video game operations merged with Namco as Namco Bandai Games. No longer publishes video games."
bandainamcoentertainment;Bandai Namco Entertainment;Japan;Shinagawa;01/01/1955;""
banpresto;Banpresto;Japan;Shinagawa;01/01/1977;"Acquired by Namco Bandai Holdings. No longer publishes video games."
bbcmultimedia;BBC Multimedia;UK;London;01/01/1995;"Defunct in 2005."
beaglebros;Beagle Bros;United States;San Diego;01/01/1980;"Defunct in 1991."
bergsalalightweight;Bergsala Lightweight;Japan;Tokyo;01/01/1995;""
berkeleysystems;Berkeley Systems;United States;Berkeley;01/01/1987;"Acquired by Sierra in 1997. Defunct in 2000."
bethesdasoftworks;Bethesda Softworks;United States;Rockville;01/01/1986;"Also a video game developer."
beyondsoftware;Beyond Software;United Kingdom;;01/01/1983;"Acquired by Telecomsoft in 1985."
bigfishgames;Big Fish Games;United States;Seattle;01/01/2002;"Acquired by Aristocrat Technologies in 2018"
bigfivesoftware;Big Five Software;United States;Van Nuys;01/01/1980;"Defunct in 1984."
bigbeninteractive;Bigben Interactive;France;Lesquin;01/01/1981;""
blackbeangames;Black Bean Games;Italy;Gazzada Schianno;01/01/2004;"Merged with Milestone S.r.l. in 2012."
bluebyte;Blue Byte;Germany;Düsseldorf;01/01/1988;"Also a video game developer. Acquired by Ubisoft and their games are now published by Ubisoft."
broderbund;Broderbund;United States;;01/01/1980;"Acquired by Ubisoft, eventually sold to The Learning Company. No longer publishes video games."
blacklegend;Black Legend;UK;Welwyn;01/01/1993;"Defunct in 1996."
blizzardentertainment;Blizzard Entertainment;United States;Irvine;01/01/1991;"Also a video game developer. Acquired by Davidson & Associates in 1994, renamed from Silicon & Synapse. Acquired by CUC International in 1996, which merged into Cendant in 1997 and was sold to Havas in 1998. Acquired by Vivendi and become part of Vivendi Games group in 1998. Merged into Activision Blizzard in 2008."
blueribbon;Blue Ribbon;UK;Doncaster;01/01/1985;"Label of CDS Micro Systems. Defunct in 1991."
bohemiainteractive;Bohemia Interactive;Czech Republic;Prague;01/01/1999;""
boxofficeinc;Box Office, Inc.;United States;St. Paul;01/01/1987;"Published last game in 1989."
brashentertainment;Brash Entertainment;United States;Hollywood;01/01/2007;"Defunct in 2008."
broccoli;Broccoli;Japan;Tokyo;01/01/1994;""
bugbyte;Bug-Byte;UK;Liverpool;01/01/1980;""
bubblebussoftware;Bubble Bus Software;UK;Tonbridge;01/01/1982;"Defunct in 1989."
budgeco;BudgeCo;United States;California;01/01/1981;"Defunct in 1983."
bulletproofsoftware;Bullet-Proof Software;Japan;;01/01/1980;"Defunct."
bungie;Bungie;Washington;Bellevue;01/01/1991;"Also a video game developer. Formerly a subsidiary of Microsoft. Formerly had a publishing deal with Activision."
ce;C&E;Taiwan;Taipei;01/01/1990;"No longer publishes video games."
californiadreams;California Dreams;United States;California;01/01/1987;"Publishing label of Logical Design Works. Defunct in 1991."
californiapacificcomputercompany;California Pacific Computer Company;United States;Davis;01/01/1979;"Defunct in 1983."
camerica;Camerica;Illinois;Chicago;01/01/1988;""
canalmultimedia;Canal+ Multimedia;France;;01/01/1984;"Publishing arm of the Canal+ Group. No longer publishes video games."
candysoft;Candy Soft;Japan;;01/01/1996;""
capcom;Capcom;Japan;Osaka;01/01/1979;"Also a video game developer."
capstonesoftware;Capstone Software;United States;Miami;01/01/1984;"Subsidiary of IntraCorp. Defunct in 1996."
caramelbox;Caramel Box;Japan;;01/01/2002;"Division of HOBIBOX. Formerly known as HimeyaSoft."
carrylab;Carry Lab;Japan;;01/01/1981;"Defunct."
casadygreene;Casady & Greene;United States;;01/01/1984;"Defunct in 2003."
casescomputersimulations;Cases Computer Simulations;UK;London;01/01/1982;"Published last game in 1994."
cave;Cave;Japan;Tokyo;01/01/1994;""
cbselectronics;CBS Electronics;United States;;01/01/1982;"Closed in 1984."
cdprojektred;CD Projekt Red;Poland;Warsaw;01/01/1994;""
cdssoftware;CDS Software;UK;Doncaster;01/01/1982;"Reformed as iDigicon Ltd in 2002."
cdvsoftwareentertainmentag;CDV Software Entertainment AG;Germany;Bruchsal;01/01/1989;"Defunct in 2010."
centuri;Centuri;United States;Hialeah;01/01/1969;"Known as Allied Leisure until 1980. Defunct in 1985."
chessbase;ChessBase;Germany;Hamburg;01/01/1986;""
spikechunsoft;Spike Chunsoft;Japan;Tokyo;01/01/1984;"Merged with Spike in 2012. Subsidiary of Dwango."
cinemax;Cinemax;Czech Republic;Prague;01/01/1998;""
cigames;CI Games;Poland;Warsaw;01/01/2002;"Also a video game developer. Also known as City Interactive."
cinematronics;Cinematronics;United States;El Cajon;01/01/1975;"Acquired by Tradewest in 1987 and renamed to Leland Corporation."
cinemaware;Cinemaware;United States;Burlingame;01/01/1985;"Defunct in 1991. Reestablished as Cinemaware Inc. in 2000."
circus;Circus;Japan;Hasuda;01/01/2000;""
clubkidsoft;Club Kidsoft;United States;Los Gatos;01/01/1992;"Defunct."
thecocacolacompany;The Coca-Cola Company;Georgia;Atlanta;01/01/1886;"No longer publishes video games."
codemasters;Codemasters;UK;Warwickshire;01/01/1985;"Also a video game developer."
coktelvision;Coktel Vision;France;Paris;01/01/1985;"Acquired by Sierra in 1993."
coleco;Coleco;United States;;01/01/1932;"Also a video game console (ColecoVision and Telstar) and video game developer. Revived in 2005, after being defunct since 1988."
colordreams;Color Dreams;United States;;01/01/1988;"Also a video game developer."
commavid;CommaVid;United States;Aurora;01/01/1981;"Defunct in 1983."
commercialdatasystems;Commercial Data Systems;Canada;Emerald Park;01/01/1982;"Exited the video game industry in 1990."
commodore;Commodore;United States;West Chester;01/01/1954;"Defunct in 1994."
compile;Compile;Japan;;01/01/1982;"Defunct in 2003."
compileheart;Compile Heart;Japan;Tokyo;01/01/2006;"Subsidiary of Idea Factory."
computerandvideogames;Computer and Video Games;UK;Bath;01/01/1981;"Label of Future Publishing. Also known C&VG, CVG, or C+VG. Defunct in 2004."
conspiracyentertainment;Conspiracy Entertainment;United States;Santa Monica;01/01/1997;"Also a video game developer."
coredesign;Core Design;UK;Derby;01/01/1988;"Acquired by Eidos Interactive in 1996; defunct in 2010."
cosmicorporation;Cosmi Corporation;United States;Carson;01/01/1982;""
craveentertainment;Crave Entertainment;United States;Newport Beach;01/01/1997;""
creativecomputing;Creative Computing;United States;;01/01/1974;"Defunct in 1985."
creatures;Creatures;Japan;Tokyo;01/01/1995;"No longer publishes video games."
crimsoncow;Crimson Cow;Germany;Hamburg;01/01/2002;""
crlgroup;CRL Group;UK;London;01/01/1982;"Published last game in 1989."
cronosoft;Cronosoft;UK;;01/01/2002;""
culturebrainexcel;Culture Brain Excel;Japan;Tokyo;01/01/1980;""
cryointeractive;Cryo Interactive;France;Paris;01/01/1989;"Defunct in 2002; assets acquired by Dreamcatcher Interactive."
crystalcomputing;Crystal Computing;UK;Manchester;01/01/1982;"Reestablished as Design Design in 1984."
crystaldynamics;Crystal Dynamics;United States;Redwood City;01/01/1992;"Also a video game developer. Acquired by Eidos Interactive (later Square Enix Europe) and their games are now published by Square Enix."
crytek;Crytek;Germany;Frankfurt;01/01/1999;"Also a video game developer."
cyberdreams;Cyberdreams;United States;Calabasas;01/01/1990;"Defunct in 1997."
cyberdreams;Cyberdreams;UK;Liverpool;01/01/2007;"Also a video game developer. Successor of Ultrasoft."
cybersoft;Cybersoft;Florida;North Miami Beach;01/01/1994;"Label of GameTek. Last game published in 1995."
d3publisher;D3 Publisher;Japan;Tokyo;01/01/1996;""
daedalicentertainment;Daedalic Entertainment;Germany;Hamburg;01/01/2007;""
darxabre;DarXabre;The Netherlands;;01/01/2001;"Defunct."
datamost;Datamost;United States;Chatsworth;01/01/1981;"Defunct in 1985."
datampolystar;Datam Polystar;Japan;Tokyo;01/01/1990;"No longer publishes video games."
datasoft;Datasoft;United States;Chatsworth;01/01/1980;"Reformed as IntelliCreations in 1987."
dataage;Data Age;United States;California;01/01/1982;"Defunct in 1983."
databecker;Data Becker;Germany;Düsseldorf;01/01/1980;"Defunct in 2014."
dataeast;Data East;Japan;Tokyo;01/01/1976;""
davidsonassociates;Davidson & Associates;United States;Torrance;01/01/1983;"Acquired by CUC International in 1996. Defunct in 1999."
davilexgames;Davilex Games;The Netherlands;Houten;01/01/1997;"Ceased publishing video games in 2005."
davka;Davka;United States;Chicago;01/01/1982;"No longer publishes video games."
daybreakgamecompany;Daybreak Game Company;United States;California;01/01/1995;"Also a video game developer. Formerly known as Sony Online Entertainment."
dbsoft;dB-SOFT;Japan;Sapporo;01/01/1980;"Defunct in 2001."
deepsilver;Deep Silver;Germany;Munich;01/01/2002;"Label of Koch Media. Purchased video game developer Volition and the Metro franchise from THQ in 2013. Acquired by THQ Nordic in 2018."
delphinesoftwareinternational;Delphine Software International;France;Paris;01/01/1988;"Defunct in 2004."
delta4;Delta 4;UK;;01/01/1984;"Defunct in 1992."
destinationsoftware;Destination Software;United States;Moorestown;01/01/2001;"Used the label DSI Games. Acquired by GreenScreen Interactive Software in 2008."
destineer;Destineer;United States;Minnesota;01/01/2000;"Also a video game developer. Publishes under the Bold Games, MacSoft, and Atomic Games labels."
devolverdigital;Devolver Digital;United States;Austin;01/01/2008;""
digitalfantasia;Digital Fantasia;UK;Blackpool;01/01/1982;"Ceased publishing in 1983; defunct in 1991."
digitalintegration;Digital Integration;UK;Camberley;01/01/1982;"Acquired by Titus Interactive in 1998; defunct in 2005."
digitaljesters;Digital Jesters;UK;Welwyn Garden City;01/01/2003;"Defunct in 2006."
digitalleisure;Digital Leisure;Canada;Aurora;01/01/1997;""
digitalpictures;Digital Pictures;United States;San Mateo;01/01/1991;"Defunct in 1996."
dinamicmultimedia;Dinamic Multimedia;Spain;Madrid;01/01/1993;"Defunct in 2001."
dinamicsoftware;Dinamic Software;Spain;;01/01/1983;"Also a video game developer. Defunct in 1992."
disneyinteractivestudios;Disney Interactive Studios;United States;Glendale;01/01/1988;"Defunct in 2016."
dktronics;DK'Tronics;UK;Saffron Walden;01/01/1981;"Defunct in 1993."
domark;Domark;UK;London;01/01/1984;"Merged with Big Red Software, Simis, and Eidos Technologies to form Eidos Interactive in 1996."
doublefine;Double Fine;US;San Francisco;01/01/2000;"Acquired by Microsoft Game Studios"
dovetailgames;Dovetail Games;UK;Chatham;01/01/2008;""
dragondata;Dragon Data;UK;Wales;01/01/1980;"Division of Mettoy. Defunct in 1984."
dreamcatchergames;DreamCatcher Games;Canada;Toronto;01/01/1996;"Acquired by JoWooD Productions. Folded into Nordic Games in 2011."
dreamworksinteractive;DreamWorks Interactive;United States;Los Angeles;01/01/1995;"Joint venture between DreamWorks and Microsoft. Acquired by Electronic Arts in 2000."
drosoft;DROsoft;Spain;Madrid;01/01/1986;"Acquired by Electronic Arts in 1994."
dtpentertainment;Dtp entertainment;Germany;Hamburg;01/01/1995;""
dynamicplanning;Dynamic Planning;Japan;Tokyo;01/01/1974;"Also known as Dynamic Kikaku. No longer publishes video games."
dynamix;Dynamix;United States;Eugene;01/01/1984;"Acquired by Sierra in 1990; defunct in 2001."
easygamestation;EasyGameStation;Japan;;01/01/2001;""
ecolesoftware;Ecole Software;Japan;Nishinomiya;01/01/1989;"No longer publishes video games."
eduware;Edu-Ware;United States;Agoura Hills;01/01/1979;"Defunct in 1985."
egames;eGames;United States;Langhorne;01/01/1992;"Published games under the Cinemaware Marquee label. Acquired by Tamino Minerals in 2012."
electricdreamssoftware;Electric Dreams Software;UK;Southampton;01/01/1985;"Defunct in 1989."
electronicarts;Electronic Arts;United States;Redwood City;01/01/1982;"Also a video game developer."
electronicartsvictor;Electronic Arts Victor;Japan;;01/01/1993;"Joint venture of Electronic Arts and Victor Interactive. Defunct in 2003."
electrobrain;Electro Brain;United States;Salt Lake City;01/01/1990;"Defunct in 1998."
theelektrikkeyboard;The Elektrik Keyboard;United States;Chicago;01/01/1978;"Stopped publishing video games in 1979."
elfcorporation;ELF Corporation;Japan;Tokyo;01/01/1989;"Defunct in 2015."
elitesystems;Elite Systems;UK;Lichfield;01/01/1984;""
empireinteractive;Empire Interactive;UK;London;01/01/1987;"Defunct in 2009."
englishsoftware;English Software;UK;Manchester;01/01/1982;"Defunct in 1987."
enix;Enix;Japan;Tokyo;01/01/1975;"Merged with Square as Square Enix."
enlightsoftware;Enlight Software;United States;;01/01/1993;""
enterbrain;Enterbrain;Japan;Tokyo;01/01/1987;"Division of Kadokawa Corporation; its game business was merged into Kadokawa Games in 2009."
durellsoftware;Durell Software;UK;Taunton;01/01/1983;"Exited the video game industry in 1987."
edgegames;Edge Games;United States;Pasadena;01/01/1990;""
eighting;Eighting;Japan;Tokyo;01/01/1993;"Acquired by COLOPL in 2016. No longer self-publishes video games."
electrictransit;Electric Transit;United States;Thousand Oaks;01/01/1985;"Defunct in 1987."
emeraldsoftware;Emerald Software;Ireland;Waterford;01/01/1988;"Defunct in 1991."
encoreinc;Encore, Inc.;United States;Minneapolis;01/01/1994;"Acquired by Speed Commerce in 2002, WYNIT Distribution LLC in 2014. Encore acquired Viva Media."
entertainmentsoftwarepublishing;Entertainment Software Publishing;Japan;;01/01/1997;"Also known as ESP. Acquired by D3 Publisher, which continued to use it as a label until 2010."
enmasseentertainment;En Masse Entertainment;United States;Seattle;01/01/2010;""
eolith;Eolith;South Korea;Seoul;01/01/1996;"Defunct in 2005."
eondigitalentertainment;Eon Digital Entertainment;UK;London;01/01/2000;"Defunct in 2002."
epicgames;Epic Games;United States;Potomac;01/01/1991;"Also a video game developer. Known as Potomac Computer Systems until 1992, and Epic MegaGames until 1999."
epochco;Epoch Co.;Japan;Tokyo;01/01/1958;"No longer publishes video games."
epyx;Epyx;United States;Chappaqua;01/01/1978;"Also a video game developer."
ereinformatique;ERE Informatique;France;;01/01/1981;"Acquired by Infogrames in 1987."
esaformerlysoftmax;ESA (formerly Softmax);South Korea;;01/01/1994;"left from game business"
europress;Europress;UK;Bath;01/01/1965;"Acquired by Hasbro Interactive in 1999."
eushully;Eushully;Japan;Sapporo;01/01/1998;"Team within Arkham Products until 2005; label of Eukleia since then."
examu;Examu;Japan;Tokyo;01/01/1999;"Known as Yuki Enterprise until 2007."
exidy;Exidy;United States;Sunnyvale;01/01/1974;"Defunct in 1989."
fc;F&C;Japan;;01/01/1987;"Known as Ides until 1997; published games under the FairyTale and Cocktail Soft labels until then."
fasa;FASA;United States;;01/01/1980;"Ended video game development and publishing 2012"
fabtek;Fabtek;United States;Redmond;01/01/1987;"Defunct in 1999."
fandom;Fandom;;;01/01/2004;""
fairchildsemiconductor;Fairchild Semiconductor;United States;Sunnyvale;01/01/1957;"Initially a division of Fairchild Camera and Instrument. Acquired by Schlumberger in 1979, then by National Semiconductor in 1987; regained independence in 1997; acquired by ON Semiconductor in 2016."
familysoft;Family Soft;Japan;Tokyo;01/01/1987;""
fantasysoftware;Fantasy Software;UK;Cheltenham;01/01/1983;"Defunct in 1985."
fasterthanlight;Faster Than Light;UK;;01/01/1986;"Label of Gargoyle Games. Defunct in 1989."
fathammer;Fathammer;Finland;;01/01/2002;"Acquired by Telcogames in 2006."
firebirdsoftware;Firebird Software;UK;London;01/01/1983;"Defunct in 1989 upon MicroProse's acquisition of Telecomsoft."
firststarsoftware;First Star Software;United States;Chappaqua;01/01/1982;"Acquired by BBG Entertainment in 2018 and their games are now published by BBG Entertainment."
feralinteractive;Feral Interactive;UK;London;01/01/1999;"Publishes Macintosh and Linux games"
fillincafe;Fill-in-Cafe;Japan;;01/01/1987;"Known as Team Cross Wonder until 1989. Defunct in 1998."
fisherprice;Fisher Price;United States;East Aurora;01/01/1930;"Acquired by Mattel in 1993. No longer publishes video games."
fishtankinteractive;Fishtank Interactive;Germany;Ravensburg;01/01/2000;"Publishing Label of Ravensburger Interactive. Acquired alongside parent by JoWooD Productions in 2002."
flairsoftware;Flair Software;UK;Newcastle upon Tyne;01/01/1990;"Last game published in 1999."
flightplan;Flight-Plan;Japan;Gifu;01/01/1989;"Defunct in 2010."
flyingedge;Flying Edge;United States;Glen Cove;01/01/1992;"Label of Acclaim Entertainment. Defunct in 1994."
focushomeinteractive;Focus Home Interactive;France;Paris;01/01/1996;""
focusmultimedia;Focus Multimedia;UK;Rugeley;01/01/1995;""
formgen;FormGen;United States;Scottsdale;01/01/1987;"Acquired by GT Interactive in 1996."
thefourthdimension;The Fourth Dimension;UK;;01/01/1989;"Also known as The 4th Dimension or 4D. Defunct in 2004."
foxinteractive;Fox Interactive;United States;Los Angeles;01/01/1982;"Also a video game developer. Acquired by Activision Blizzard."
freeversesoftware;Freeverse Software;United States;New York City;01/01/1994;"Acquired by Ngmoco in 2010."
frenchbread;French Bread;Japan;Tokyo;01/01/1998;"Formerly known as Watanabe Seisakusho."
froggo;Froggo;California;Sunnyvale;01/01/1987;"Defunct in 1989."
fromsoftware;FromSoftware;Japan;Tokyo;01/01/1986;"Subsidiary of Kadokawa Corporation"
